Year,Month,Day,Actual Sales,Predicted Sales
2016,11,25,160.0,234.99787213244508
2017,9,12,8.36,225.52516063290022
2015,9,14,12.96,233.69025822040567
2014,9,15,103.936,237.77280701415748
2014,4,18,149.352,235.65993487225387
2017,9,7,455.712,223.80356447796476
2017,3,4,15.25,218.99561098316462
2016,7,14,110.376,228.6936967236943
2015,6,13,19.14,231.45844108849906
2017,7,10,18.84,223.57819023697994
2017,12,9,10.4,226.37970084085828
2017,11,12,10.56,226.78349256684578
2014,9,21,59.52,239.83872240008077
2014,9,1,53.94,232.95233778033707
2017,11,11,45.92,226.43917333585887
2014,8,29,29.808,241.96411028100465
2015,3,9,4.608,228.1936662636317
2016,7,29,2.214,233.85848518850162
2015,9,17,21.936,234.7232159133673
2014,12,2,60.72,235.18415491224368
2017,9,9,258.696,224.4922029399395
2016,4,24,258.696,230.24939113264645
2017,4,16,102.833,223.75660772198444
2014,12,29,23.976,244.48077414889667
2017,6,19,11.184,226.04789734889073
2017,7,21,6.48,227.3657017778387
2017,9,9,95.88,224.4922029399395
2014,2,11,51.9,231.9913683213981
2016,2,5,80.98,222.4489938099441
2017,5,4,183.96,220.2539429171111
2014,4,5,13.89,231.18378486942038
2014,1,30,229.94,237.90426774318166
2016,5,17,22.608,228.46832248270948
2014,12,12,210.392,238.62734722211462
2015,12,11,27.696,234.5447984283628
2016,3,12,12.96,225.48839439382755
2015,8,17,36.288,234.09404994639408
2017,10,21,683.952,229.25319967875748
2014,5,20,20.784,236.97773930120184
2017,5,28,271.968,228.51760446080334
2017,9,25,119.96,230.00131063573372
2017,6,3,384.768,220.5387896530965
2015,9,7,9.522,231.28002360349547
2014,4,11,217.44,233.24970025534367
2014,9,27,603.92,241.90463778600406
2015,9,5,16.27,230.59138514152073
2017,10,6,37.94,224.08841121395017
2016,11,20,7.068,233.2762759775096
2016,9,23,4.912,233.0509017365248
2015,4,11,52.76,229.51147069257877
2016,7,8,33.488,226.627781337771
2016,3,14,145.544,226.17703285580228
2015,11,8,17.94,232.88267476842793
2014,1,4,3.54,228.95196773751468
2017,9,24,15.75,229.6569914047468
2016,5,3,51.968,223.64785324888908
2015,3,1,58.72,225.4391124157337
2017,9,11,19.44,225.1808414019133
2017,1,30,12.74,226.68957905488514
2017,11,23,24.048,230.57100410770545
2014,4,2,177.68,230.15082717645964
2017,8,5,79.78,222.4857600490168
2015,11,13,115.296,234.6042709233643
2015,9,13,69.93,233.34593898941876
2014,8,27,22.72,241.27547181903083
2014,11,5,273.568,235.5879466382321
2017,12,17,13.23,229.1342546887554
2015,11,21,66.048,237.35882477126142
2017,4,1,23.976,218.5918192571762
2017,9,25,10.608,230.00131063573372
2017,3,2,196.776,218.3069725211908
2017,4,27,12.39,227.5441192628432
2017,9,12,45.78,225.52516063290022
2016,11,4,650.352,227.76716828171448
2016,11,3,217.584,227.42284905072756
2016,5,20,2.694,229.50128017567113
2014,5,10,349.965,233.53454699133
2017,3,20,265.93,224.50471867895976
2017,5,12,285.48,223.0084967650082
2014,3,2,36.4,229.52166120948732
2014,12,8,13.88,237.25007029816607
2015,9,18,18.54,235.06753514435422
2015,9,17,14.9,234.7232159133673
2017,10,13,10.476,226.49864583086037
2017,6,15,17.94,224.67062042494217
2014,9,14,601.3,237.42848778317057
2017,12,9,33.45,226.37970084085828
2016,1,8,108.784,222.85278553593253
2017,12,20,279.9,230.16721238171704
2015,12,31,60.64,241.4311830481065
2017,9,28,1.744,231.03426832869536
2014,12,12,764.688,238.62734722211462
2016,11,19,31.96,232.9319567465218
2016,8,27,79.92,233.79901269350012
2015,11,16,304.776,235.63722861632596
2017,7,8,75.18,222.8895517750052
2015,4,5,352.45,227.44555530665548
2014,11,22,9.96,241.44137356501415
2016,11,30,389.97,236.71946828738146
2014,10,21,409.59,240.467888367054
2014,4,7,58.32,231.8724233313951
2016,5,30,45.36,232.94447248554297
2014,7,14,41.584,236.170155849225
2014,12,5,17.472,236.21711260520442
2016,9,24,6.38,233.3952209675117
2014,11,7,683.144,236.27658510020683
2015,3,29,17.64,235.0800508833745
2016,9,4,63.94,226.508836347768
2014,9,17,5.892,238.4614454761322
2016,5,2,187.056,223.30353401790217
2016,9,12,15.136,229.26339019566512
2017,4,23,11.76,226.16684233889464
2015,9,11,8.64,232.65730052744402
2017,11,26,38.04,231.60396180066618
2015,3,19,383.4656,231.63685857350265
2017,8,10,70.08,224.20735620395317
2015,2,25,3.15,233.0736079924527
2016,5,14,43.6,227.43536478974784
2015,9,3,129.568,229.9027466795469
2017,10,5,5199.96,223.74409198296235
2016,4,8,17.92,224.7402834368513
2016,10,28,165.048,235.4016638584335
2015,12,18,20.736,236.955033045273
2015,12,25,414.96,239.36526766218321
2015,4,13,17.43,230.2001091545535
2017,12,13,31.44,227.75697776480683
2017,12,17,544.38,229.1342546887554
2016,12,9,60.34,230.11793040362318
2016,1,7,25.92,222.5084663049456
2015,4,26,50.352,234.67625915738608
2017,9,9,31.104,224.4922029399395
2014,11,3,25.984,234.89930817625827
2016,9,8,59.96,227.88611327171657
2015,4,17,62.296,231.57738607850206
2017,7,20,69.712,227.02138254685178
2015,4,13,239.976,230.2001091545535
2017,5,28,27.46,228.51760446080334
2016,5,1,3.984,222.95921478691434
2015,10,24,3.592,237.76261649724984
2014,12,8,10.368,237.25007029816607
2015,11,16,696.42,235.63722861632596
2014,3,3,626.352,229.86598044047423
2017,7,14,140.97,224.9554671609285
2015,12,22,422.625,238.33230996922157
2016,7,25,20.936,232.48120826455306
2014,11,23,21.84,241.78569279600197
2017,10,1,19.44,222.3668150590138
2016,11,10,13.216,229.83308366763777
2017,8,7,244.55,223.17439851099152
2015,3,22,447.944,232.6698162664643
2015,9,22,3.204,236.44481206830278
2017,9,2,12.192,222.0819683230293
2015,5,28,6.63,235.99406358633405
2017,6,13,291.136,223.98198196296835
2015,7,2,19.44,228.30009551461353
2017,12,10,45.84,226.7240200718452
2015,11,23,13.12,238.04746323323616
2014,11,7,74.352,236.27658510020683
2017,8,24,3.744,229.02782543777357
2017,11,11,1158.12,226.43917333585887
2016,9,1,468.9,225.47587865480637
2014,12,21,18.24,241.72622030099956
2017,9,14,113.372,226.21379909487496
2015,8,9,10.02,231.33949609849697
2016,3,20,16.821,228.24294824172557
2014,9,10,254.9,236.051210859222
2016,11,20,255.984,233.2762759775096
2017,7,23,41.4,228.05434023981343
2016,12,25,21.12,235.6270380994174
2014,1,3,16.448,228.60764850652777
2017,6,19,0.444,226.04789734889073
2014,6,1,1503.25,231.0648398794183
2014,4,11,758.352,233.24970025534367
2017,11,8,274.2,225.40621564289722
2016,4,17,36.792,227.83915651573625
2015,5,26,20.24,235.30542512435932
2017,5,18,302.94,225.0744121509315
2014,5,11,1212.96,233.8788662223169
2015,9,4,279.9,230.24706591053382
2017,9,11,1471.96,225.1808414019133
2017,1,19,542.94,222.90206751402548
2017,9,23,39.984,229.3126721737599
2016,8,23,1.98,232.42173576955156
2015,6,13,3.424,231.45844108849906
2014,3,1,362.25,229.1773419784995
2017,7,29,115.96,230.1202556257358
2016,6,14,39.936,228.06453075672107
2016,10,14,102.592,230.5811946246131
2014,9,23,83.984,240.5273608620555
2017,9,22,13.392,228.96835294277207
2016,3,13,41.24,225.83271362481537
2014,9,17,182.94,238.4614454761322
2016,5,5,246.168,224.3364917108629
2016,11,10,29.74,229.83308366763777
2015,3,30,180.96,235.42437011436232
2017,10,2,49.12,222.7111342900016
2014,6,9,7.992,233.8193937273163
2017,9,10,7.184,224.8365221709264
2014,11,12,2.672,237.9981812551423
2015,7,13,41.568,232.0876070554723
2017,11,16,1919.976,228.16076949079525
2017,12,28,4.28,232.92176622961415
2015,11,26,10.95,239.0804209261969
2017,12,22,1.641,230.85585084369086
2016,9,26,454.965,234.08385942948553
2017,4,30,62.96,228.57707695580484
2016,8,26,447.84,233.4546934625123
2016,11,20,944.93,233.2762759775096
2015,3,8,769.95,227.8493470326439
2015,11,8,11.82,232.88267476842793
2017,11,20,68.97,229.5380464147438
2016,12,1,179.97,227.36337655572515
2014,3,30,205.666,239.16259967712813
2014,6,23,86.376,238.6398629611367
2017,6,5,20.736,221.22742811507032
2014,12,23,56.52,242.4148587629743
2017,9,20,45.4,228.27971448079825
2017,3,27,11.94,226.91495329586996
2015,9,11,24.64,232.65730052744402
2014,11,11,3.392,237.6538620241554
2015,8,21,23.92,235.47132687034264
2017,12,9,15.92,226.37970084085828
2014,4,6,65.568,231.5281041004082
2016,12,12,56.52,231.1508880965839
2014,8,24,8.288,240.24251412606918
2015,5,14,122.91,231.17359435251365
2015,3,13,915.136,229.57094318758027
2016,8,9,11.88,227.60126653573116
2017,4,4,41.22,219.62477695013786
2016,11,4,15.176,227.76716828171448
2017,6,4,31.984,220.8831088840834
2015,12,20,88.8,237.64367150724775
2014,2,11,234.45,231.9913683213981
2016,7,29,84.784,233.85848518850162
2014,11,27,3.76,243.16296971995052
2017,6,9,49.12,222.6047050390198
2017,5,5,34.5,220.598262148098
2017,8,6,145.74,222.8300792800046
2016,12,11,14.8,230.806568865597
2017,6,15,120.96,224.67062042494217
2016,9,1,3.048,225.47587865480637
2014,11,11,22.98,237.6538620241554
2016,1,14,89.568,224.91870092185582
2014,12,27,767.214,243.79213568692285
2017,5,27,58.34,228.17328522981643
2016,5,16,282.84,228.12400325172257
2016,12,18,28.68,233.2168034825072
2015,12,25,547.136,239.36526766218321
2017,5,12,7.77,223.0084967650082
2014,9,8,17.904,235.36257239724728
2015,3,31,98.376,235.76868934534923
2014,11,4,52.064,235.24362740724519
2016,7,25,20.62,232.48120826455306
2014,1,6,12.78,229.6406061994894
2015,11,22,42.8,237.70314400224834
2017,9,18,19.44,227.59107601882351
2015,7,8,21.12,230.3660109005359
2017,11,5,159.99,224.37325794993558
2014,9,29,55.44,242.59327624797788
2014,6,6,13.36,232.78643603435467
2017,12,8,83.988,226.03538160987046
2017,10,13,96.784,226.49864583086037
2017,9,11,406.6,225.1808414019133
2014,11,17,2152.776,239.71977741007868
2017,4,9,17.43,221.34637310507424
2016,5,3,2.182,223.64785324888908
2015,8,8,113.92,230.99517686750914
2017,11,30,2.368,232.98123872461565
2014,12,15,6.16,239.66030491507627
2017,12,11,13.584,227.0683393028321
2017,5,26,12.96,227.8289659988286
2017,9,16,71.976,226.9024375568497
2017,6,1,324.744,219.85015119112177
2017,8,3,183.372,221.79712158704297
2016,12,1,88.08,227.36337655572515
2017,4,16,16.52,223.75660772198444
2016,7,21,363.92,231.1039313406045
2015,7,25,12.96,236.21943782731796
2017,5,26,25.76,227.8289659988286
2015,5,3,59.904,227.3860828116549
2017,12,1,131.98,223.62514699296025
2015,7,2,32.784,228.30009551461353
2017,3,19,8.94,224.16039944797194
2016,8,21,2887.056,231.73309730757683
2017,8,20,226.56,227.65054851382502
2014,1,16,30.072,233.08379850936126
2016,7,14,29.61,228.6936967236943
2017,5,14,89.97,223.69713522698294
2016,5,3,6.0,223.64785324888908
2016,9,2,568.728,225.8201978857942
2015,12,11,364.95,234.5447984283628
2017,6,10,29.6,222.9490242700067
2016,3,21,13.392,228.58726747271248
2016,8,31,23.968,235.17628961744867
2015,2,18,9.24,230.6633733755425
2014,6,8,585.552,233.4750744963285
2015,11,1,7.88,230.47244015151773
2016,8,21,33.44,231.73309730757683
2017,3,2,479.94,218.3069725211908
2016,1,25,45.98,228.70621246271457
2016,1,15,81.98,225.26302015284273
2017,6,16,301.96,225.01493965593
2016,10,23,16.156,233.68006770349803
2017,1,14,36.288,221.18047135909
2015,12,15,246.168,235.92207535231137
2016,3,13,379.96,225.83271362481537
2015,12,1,61.68,231.10160611849096
2017,11,9,499.168,225.75053487388504
2015,2,27,105.98,233.76224645442744
